/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── DBSTRD010-electrodes_README.rtf
│   │   ├── DBSTRD010-electrodes_v2024.csv
│   │   ├── DBSTRD010_MRI.nii
│   │   ├── DBSTRD010_RAVE-viewer
│   │   ├── DBSTRD010_Yue
│   │   ├── fs
│   │   └── fsaverage
│   ├── INFO
│   │   ├── ~$DBSTRD010_montage.xlsx
│   │   ├── DBSTRD010_Camera_Log.pdf
│   │   ├── DBSTRD010-electrodes.csv
│   │   ├── DBSTRD010_electrodes.pptx
│   │   ├── DBSTRD010_Experimental_Log.pdf
│   │   ├── DBSTRD010_montage.xlsx
│   │   ├── Stim Notes
│   │   └── Thumbs.db
│   ├── RESOURCES
│   │   ├── ~$restim_notes_Oracle.docx
│   │   ├── Cerestim_notes_Oracle.docx
│   │   ├── DBSTRD010_EMU schedule_DBS in Depression.xlsx
│   │   ├── Runsheets008_PsychDay
│   │   ├── summary.png
│   │   ├── Thumbs.db
│   │   ├── TRD010_morning_evening_recs_notes.docx
│   │   ├── @TRD_CHECKLIST_2023.docx
│   │   └── TRD_May2023.pptx
│   └── VIDEO
│       ├── GoPro
│       ├── VideosDay0
│       ├── VideosDay1
│       ├── VideosDay10
│       ├── VideosDay2
│       ├── VideosDay3
│       ├── VideosDay4
│       ├── VideosDay5
│       ├── VideosDay6
│       ├── VideosDay7
│       ├── VideosDay8
│       └── VideosDay9
├── DBSTRD011
│   ├── BEHAV
│   │   ├── Additivity
│   │   ├── AffectLabeling
│   │   ├── AmpMod
│   │   ├── Bias
│   │   ├── Biofeedback_Mood_Energy_Assess
│   │   ├── BiofeedbackTask
│   │   ├── BNstim
│   │   ├── DBSTRD011_log.csv
│   │   ├── DBSTRD011_RunSheets
│   │   ├── Doors
│   │   ├── EMU-0775_subj-DBSTRD011_task-Task_date-21-Jul-2024.mat
│   │   ├── IAPSratings
│   │   ├── Impedance
│   │   ├── Memory
│   │   ├── MonopolarMapping
│   │   ├── Oracle
│   │   ├── PAAT
│   │   ├── PainScale
│   │   ├── PANAS
│   │   ├── PRT
│   │   ├── Pupillometer_data
│   │   ├── Reappraisal
│   │   ├── Stim1s
│   │   ├── Stim1sThetaGamma
│   │   ├── Stimulation
│   │   ├── Stochastic
│   │   └── SymmetryAsymmetry
│   ├── CAMERA
│   │   ├── utsw_TRD011_day_1
│   │   ├── utsw_TRD011_day_2
│   │   ├── utsw_TRD011_day_3
│   │   ├── utsw_TRD011_day_4
│   │   ├── utsw_TRD011_day_5
│   │   ├── utsw_TRD011_day_6
│   │   ├── utsw_TRD011_day_7
│   │   ├── utsw_TRD011_day_7_night
│   │   ├── utsw_TRD011_day_8
│   │   ├── utsw_TRD011_day_8_night_day_9_day
│   │   └── utsw_TRD011_day_9_night
│   ├── IMG
│   │   ├── CT-MRI
│   │   ├── DBSTRD011
│   │   ├── DBSTRD011_CT.nii
│   │   ├── DBSTRD011-electrodes_v2025.csv
│   │   ├── DBSTRD011_MRI.nii
│   │   └── DBSTRD011_RAVE-viewer.html
│   ├── INFO
│   │   └── TRD011_montage.xlsx
│   ├── NEURAL
│   │   ├── 20240715-195505
│   │   ├── 20240716-100713
│   │   ├── 20240716-102452
│   │   ├── 20240716-210152
│   │   ├── 20240717-065538
│   │   ├── 20240717-091611
│   │   ├── 20240717-124747
│   │   ├── 20240718-080757
│   │   ├── 20240718-095832
│   │   ├── 20240718-101447
│   │   ├── 20240718-161928
│   │   ├── 20240718-200753
│   │   ├── 20240718-212848
│   │   ├── 20240718-221636
│   │   ├── 20240719-071122
│   │   ├── 20240719-072515
│   │   ├── 20240719-075128
│   │   ├── 20240719-075345
│   │   ├── 20240719-101913
│   │   ├── 20240719-125245
│   │   ├── 20240719-133838
│   │   ├── 20240719-133944
│   │   ├── 20240719-134225
│   │   ├── 20240719-155133
│   │   ├── 20240719-161617
│   │   ├── 20240719-191035
│   │   ├── 20240719-192804
│   │   ├── 20240719-200225
│   │   ├── 20240719-200257
│   │   ├── 20240719-200348
│   │   ├── 20240719-201110
│   │   ├── 20240719-211719
│   │   ├── 20240720-071633
│   │   ├── 20240720-083254
│   │   ├── 20240720-100739
│   │   ├── 20240720-115428
│   │   ├── 20240720-130655
│   │   ├── 20240720-151855
│   │   ├── 20240720-162104
│   │   ├── 20240720-182542
│   │   ├── 20240720-190741
│   │   ├── 20240720-211011
│   │   ├── 20240721-071445
│   │   ├── 20240721-094012
│   │   ├── 20240721-130355
│   │   ├── 20240721-134703
│   │   ├── 20240721-155858
│   │   ├── 20240721-162902
│   │   ├── 20240721-180638
│   │   ├── 20240721-182701
│   │   ├── 20240721-200355
│   │   ├── 20240721-211323
│   │   ├── 20240722-064037
│   │   ├── 20240722-074730
│   │   ├── 20240722-081218
│   │   ├── 20240722-084710
│   │   ├── 20240722-084810
│   │   ├── 20240722-094236
│   │   ├── 20240722-100827
│   │   ├── 20240722-144924
│   │   ├── 20240722-173340
│   │   ├── 20240722-183915
│   │   ├── 20240723-065059
│   │   ├── 20240723-075716
│   │   ├── 20240723-083642
│   │   ├── 20240723-085023
│   │   ├── 20240723-085120
│   │   ├── 20240723-094052
│   │   ├── 20240723-104641
│   │   ├── 20240723-125315
│   │   ├── 20240723-141602
│   │   ├── 20240723-150109
│   │   ├── 20240723-153147
│   │   ├── 20240723-181614
│   │   ├── 20240724-123626
│   │   ├── 20240724-132339
│   │   ├── 20240724-143222
│   │   ├── 20240724-143640
│   │   ├── 20240724-151205
│   │   ├── 20240724-151919
│   │   ├── 20240724-153434
│   │   ├── 20240724-161950
│   │   ├── DBSTRD011_30k.ccf
│   │   └── DBSTRD011.ccf
│   ├── oura
│   │   ├── 2024-07-03
│   │   ├── 2024-07-04
│   │   ├── 2024-07-05
│   │   ├── 2024-07-06
│   │   ├── 2024-07-07
│   │   ├── 2024-07-08
│   │   ├── 2024-07-09
│   │   ├── 2024-07-10
│   │   ├── 2024-07-11
│   │   ├── 2024-07-12
│   │   ├── 2024-07-13
│   │   ├── 2024-07-14
│   │   ├── 2024-07-15
│   │   ├── 2024-07-16
│   │   ├── 2024-07-17
│   │   ├── 2024-07-18
│   │   ├── 2024-07-19
│   │   ├── 2024-07-20
│   │   ├── 2024-07-21
│   │   ├── 2024-07-22
│   │   ├── 2024-07-23
│   │   ├── 2024-07-24
│   │   ├── 2024-07-25
│   │   ├── 2024-07-26
│   │   ├── 2024-07-27
│   │   ├── 2024-07-28
│   │   ├── 2024-07-29
│   │   ├── 2024-07-30
│   │   ├── 2024-07-31
│   │   ├── 2024-08-01
│   │   ├── 2024-08-02
│   │   ├── 2024-08-03
│   │   ├── 2024-08-04
│   │   ├── 2024-08-05
│   │   ├── 2024-08-06
│   │   ├── 2024-08-07
│   │   ├── 2024-08-08
│   │   ├── 2024-08-09
│   │   ├── 2024-08-10
│   │   ├── 2024-08-11
│   │   ├── 2024-08-12
│   │   ├── 2024-08-13
│   │   ├── 2024-08-14
│   │   ├── 2024-08-15
│   │   ├── 2024-08-16
│   │   ├── 2024-08-17
│   │   ├── 2024-08-18
│   │   ├── 2024-08-19
│   │   ├── 2024-08-20
│   │   ├── 2024-08-21
│   │   ├── 2024-08-22
│   │   ├── 2024-08-23
│   │   ├── 2024-08-24
│   │   ├── 2024-08-25
│   │   ├── 2024-08-26
│   │   ├── 2024-08-27
│   │   ├── 2024-08-28
│   │   ├── 2024-08-29
│   │   ├── 2024-08-30
│   │   ├── 2024-08-31
│   │   ├── 2024-09-01
│   │   ├── 2024-09-02
│   │   ├── 2024-09-03
│   │   ├── 2024-09-04
│   │   ├── 2024-09-05
│   │   ├── 2024-09-06
│   │   ├── 2024-09-07
│   │   ├── 2024-09-08
│   │   ├── 2024-09-09
│   │   ├── 2024-09-10
│   │   ├── 2024-09-11
│   │   ├── 2024-09-12
│   │   ├── 2024-09-13
│   │   ├── 2024-09-14
│   │   ├── 2024-09-15
│   │   ├── 2024-09-16
│   │   ├── 2024-09-17
│   │   ├── 2024-09-18
│   │   ├── 2024-09-19
│   │   ├── 2024-09-20
│   │   ├── 2024-09-21
│   │   ├── 2024-09-22
│   │   ├── 2024-09-23
│   │   ├── 2024-09-24
│   │   ├── 2024-09-25
│   │   ├── 2024-09-26
│   │   ├── 2024-09-27
│   │   ├── 2024-10-02
│   │   ├── 2024-10-03
│   │   ├── 2024-10-04
│   │   ├── 2024-10-05
│   │   ├── 2024-10-06
│   │   ├── 2024-10-07
│   │   ├── 2024-10-08
│   │   ├── 2024-10-09
│   │   ├── 2024-10-10
│   │   ├── 2024-10-11
│   │   ├── 2024-10-12
│   │   ├── 2024-10-13
│   │   ├── 2024-10-14
│   │   ├── 2024-10-15
│   │   ├── 2024-10-16
│   │   ├── 2024-10-17
│   │   ├── 2024-10-18
│   │   ├── 2024-10-19
│   │   ├── 2024-10-20
│   │   ├── 2024-10-21
│   │   ├── 2024-10-22
│   │   ├── 2024-10-23
│   │   ├── 2024-10-24
│   │   ├── 2024-10-25
│   │   ├── 2024-10-26
│   │   ├── 2024-10-27
│   │   ├── 2024-10-28
│   │   ├── 2024-10-29
│   │   ├── 2024-10-30
│   │   ├── 2024-10-31
│   │   ├── 2024-11-01
│   │   ├── 2024-11-02
│   │   ├── 2024-11-03
│   │   ├── 2024-11-04
│   │   ├── 2024-11-05
│   │   ├── 2024-11-06
│   │   ├── 2024-11-07
│   │   ├── 2024-11-08
│   │   ├── 2024-11-09
│   │   ├── 2024-11-10
│   │   ├── 2024-11-11
│   │   ├── 2024-11-12
│   │   ├── 2024-11-13
│   │   ├── 2024-11-14
│   │   ├── 2024-11-15
│   │   ├── 2024-11-16
│   │   ├── 2024-11-17
│   │   ├── 2024-11-19
│   │   ├── 2024-11-20
│   │   ├── 2024-11-21
│   │   ├── 2024-11-22
│   │   ├── 2024-11-26
│   │   ├── 2024-11-27
│   │   ├── 2024-11-28
│   │   ├── 2024-11-29
│   │   ├── 2024-11-30
│   │   ├── 2024-12-01
│   │   ├── 2024-12-02
│   │   ├── 2024-12-03
│   │   ├── 2024-12-04
│   │   ├── 2024-12-05
│   │   ├── 2024-12-06
│   │   ├── 2024-12-07
│   │   ├── 2024-12-08
│   │   ├── 2024-12-09
│   │   ├── 2024-12-10
│   │   ├── 2024-12-11
│   │   ├── 2024-12-12
│   │   ├── 2024-12-13
│   │   ├── 2024-12-14
│   │   ├── 2024-12-15
│   │   ├── 2024-12-16
│   │   ├── 2024-12-17
│   │   ├── 2024-12-18
│   │   ├── 2024-12-19
│   │   ├── 2024-12-20
│   │   ├── 2024-12-21
│   │   ├── 2024-12-22
│   │   ├── 2024-12-23
│   │   ├── 2024-12-24
│   │   ├── 2024-12-25
│   │   ├── 2024-12-26
│   │   ├── 2024-12-27
│   │   ├── 2024-12-28
│   │   ├── 2024-12-29
│   │   ├── 2024-12-30
│   │   ├── 2024-12-31
│   │   ├── 2025-01-01
│   │   ├── 2025-01-03
│   │   ├── 2025-01-05
│   │   ├── 2025-01-06
│   │   ├── 2025-01-07
│   │   ├── 2025-01-08
│   │   ├── 2025-01-09
│   │   ├── 2025-01-10
│   │   ├── 2025-01-11
│   │   ├── 2025-01-12
│   │   ├── 2025-01-14
│   │   ├── 2025-01-15
│   │   ├── 2025-01-16
│   │   ├── 2025-01-17
│   │   ├── 2025-01-18
│   │   ├── 2025-01-19
│   │   ├── 2025-01-21
│   │   ├── 2025-01-22
│   │   ├── 2025-01-23
│   │   ├── 2025-01-24
│   │   ├── 2025-01-25
│   │   ├── 2025-01-26
│   │   ├── 2025-01-30
│   │   ├── 2025-02-04
│   │   ├── 2025-02-07
│   │   ├── 2025-02-12
│   │   ├── 2025-02-14
│   │   ├── 2025-02-17
│   │   └── 2025-02-18
│   └── VideoSyncProcessed
│       ├── 20240723
│       └── 20240724
├── DBSTRD014
│   ├── BEHAV
│   │   ├── Biofeedback.pdf
│   │   ├── DBSTRD014 RunSheets
│   │   ├── Memory TRD014.zip
│   │   ├── Recon.zip
│   │   ├── TRD014
│   │   ├── TRD014Codes
│   │   └── TRD014_log.csv
│   ├── DATA
│   │   ├── 20250303-165435
│   │   ├── 20250303-190319
│   │   ├── 20250304-122110
│   │   ├── 20250304-132748
│   │   ├── 20250304-134542
│   │   ├── 20250304-163715
│   │   ├── 20250305-152548
│   │   ├── 20250305-185153
│   │   ├── 20250306-090341
│   │   ├── 20250306-105108
│   │   ├── 20250306-135634
│   │   ├── 20250306-140505
│   │   ├── 20250306-151824
│   │   ├── 20250306-161104
│   │   ├── 20250306-183043
│   │   ├── 20250306-192412
│   │   ├── 20250307-083347
│   │   ├── 20250307-085040
│   │   ├── 20250307-093641
│   │   ├── 20250307-095202
│   │   ├── 20250307-130047
│   │   ├── 20250307-132519
│   │   ├── 20250307-140944
│   │   ├── 20250307-142800
│   │   ├── 20250307-154436
│   │   ├── 20250307-174131
│   │   ├── 20250307-183823
│   │   ├── 20250307-194628
│   │   ├── 20250307-205712
│   │   ├── 20250307-232952
│   │   ├── 20250308-071746
│   │   ├── 20250308-092408
│   │   ├── 20250308-122722
│   │   ├── 20250308-133332
│   │   ├── 20250308-160718
│   │   ├── 20250308-163130
│   │   ├── 20250308-171821
│   │   ├── 20250308-180144
│   │   ├── 20250308-195129
│   │   ├── 20250308-225913
│   │   ├── 20250309-063854
│   │   ├── 20250309-070609
│   │   ├── 20250309-075026
│   │   ├── 20250309-090525
│   │   ├── 20250309-101755
│   │   ├── 20250309-130355
│   │   ├── 20250309-140107
│   │   ├── 20250309-142854
│   │   ├── 20250309-150117
│   │   ├── 20250309-160854
│   │   ├── 20250309-161850
│   │   ├── 20250309-175617
│   │   ├── 20250309-183415
│   │   ├── 20250310-085615
│   │   ├── 20250310-095421
│   │   ├── 20250310-111541
│   │   ├── 20250310-113343
│   │   ├── 20250310-124043
│   │   ├── 20250310-130754
│   │   ├── 20250310-141326
│   │   ├── 20250310-144805
│   │   ├── 20250310-162532
│   │   ├── 20250310-163311
│   │   ├── 20250310-170109
│   │   ├── 20250311-090829
│   │   ├── 20250311-100543
│   │   ├── 20250311-102245
│   │   ├── 20250311-112421
│   │   ├── 20250311-113640
│   │   ├── 20250311-120500
│   │   ├── 20250311-121129
│   │   ├── 20250311-125116
│   │   ├── 20250311-132811
│   │   ├── 20250311-135430
│   │   ├── 20250311-154417
